[1.285s] Invoking command in '/home/federico/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/turtlesim -- -j12 -l12
[1.354s] [  1%] Built target turtlesim__cpp
[1.370s] [ 11%] Built target turtlesim__rosidl_generator_c
[1.390s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[1.393s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.400s] [ 49%] Built target turtlesim__rosidl_typesupport_c
[1.400s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.403s] [ 61%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.438s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.462s] [ 71%] Built target turtlesim
[1.495s] [ 72%] Built target turtlesim__py
[1.499s] [ 74%] Built target mimic
[1.506s] [ 76%] Built target draw_square
[1.507s] [ 78%] Built target turtle_teleop_key
[1.534s] [ 84%] Built target turtlesim_node
[1.542s] [ 93%] Built target turtlesim__python
[1.579s] [ 95%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.585s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.585s] [100%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[2.967s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__builder.hpp
[2.967s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__struct.hpp
[2.968s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__traits.hpp
[2.968s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/pose.hpp
[2.968s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__builder.hpp
[2.969s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__struct.hpp
[2.969s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__traits.hpp
[2.970s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__builder.hpp
[2.970s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__struct.hpp
[2.970s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__traits.hpp
[2.971s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__builder.hpp
[2.971s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__struct.hpp
[2.971s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__traits.hpp
[2.972s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__builder.hpp
[2.972s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__struct.hpp
[2.973s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__traits.hpp
[2.973s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__builder.hpp
[2.973s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__struct.hpp
[2.974s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__traits.hpp
[2.974s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/kill.hpp
[2.974s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.hpp
[2.975s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.hpp
[2.975s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[2.976s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[2.977s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[2.977s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[2.977s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[2.978s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[2.978s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[2.978s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[2.979s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[2.979s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[2.980s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[2.980s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[2.981s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/__init__.py
[2.983s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/action/__init__.py
[2.983s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/action/_rotate_absolute.py
[2.984s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/msg/__init__.py
[2.984s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/msg/_color.py
[2.985s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/msg/_pose.py
[2.986s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/__init__.py
[2.986s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_kill.py
[2.986s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_set_pen.py
[2.987s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_spawn.py
[2.987s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_teleport_absolute.py
[2.987s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_teleport_relative.py
[2.988s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.989s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.990s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.991s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__python.so
[2.992s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[2.992s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[2.993s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[2.993s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[2.993s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[2.994s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[2.994s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[2.995s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[2.995s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[2.996s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[2.996s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[2.996s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[2.997s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[2.997s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[2.998s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[2.998s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[2.998s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[2.999s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[2.999s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[3.000s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[3.000s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[3.001s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[3.001s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[3.001s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[3.001s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[3.002s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[3.005s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[3.006s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[3.006s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/turtlesim/draw_square
[3.006s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/turtlesim/mimic
[3.006s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[3.006s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[3.007s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[3.007s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[3.007s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[3.007s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/path.sh
[3.007s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[3.007s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/local_setup.bash
[3.007s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/local_setup.sh
[3.009s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[3.009s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[3.009s] -- Symlinking: /home/federico/dev_ws/install/turtlesim/share/turtlesim/package.dsv
[3.019s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[3.019s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[3.020s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[3.020s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[3.020s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[3.021s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[3.021s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.021s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.022s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[3.022s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[3.022s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/package.xml
[3.023s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[3.024s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[3.025s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[3.026s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[3.027s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[3.065s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images
[3.065s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/foxy.png
[3.065s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/ardent.png
[3.065s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/galactic.png
[3.065s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[3.066s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/dashing.png
[3.066s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/crystal.png
[3.066s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[3.066s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport.cmake
[3.067s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport-noconfig.cmake
[3.067s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
