[1.362s] Invoking command in '/home/federico/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/turtlesim -- -j12 -l12
[1.420s] [  1%] Built target turtlesim__cpp
[1.426s] [ 11%] Built target turtlesim__rosidl_generator_c
[1.460s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[1.460s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.469s] [ 41%] Built target turtlesim__rosidl_typesupport_c
[1.470s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.471s] [ 61%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.508s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.533s] [ 71%] Built target turtlesim
[1.566s] [ 72%] Built target turtlesim__py
[1.566s] [ 74%] Built target draw_square
[1.567s] [ 76%] Built target mimic
[1.585s] [ 78%] Built target turtle_teleop_key
[1.604s] [ 84%] Built target turtlesim_node
[1.608s] [ 93%] Built target turtlesim__python
[1.651s] [ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.652s] [ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.652s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[3.127s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__struct.hpp
[3.128s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__traits.hpp
[3.129s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__builder.hpp
[3.131s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__struct.hpp
[3.132s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__traits.hpp
[3.132s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__builder.hpp
[3.135s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__struct.hpp
[3.135s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__traits.hpp
[3.136s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/kill.hpp
[3.136s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.hpp
[3.137s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.hpp
[3.138s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[3.138s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[3.138s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[3.139s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[3.139s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[3.139s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[3.139s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[3.139s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[3.139s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[3.139s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[3.140s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[3.140s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[3.143s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/__init__.py
[3.143s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/action/__init__.py
[3.143s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/action/_rotate_absolute.py
[3.144s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/msg/__init__.py
[3.145s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/msg/_color.py
[3.145s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/msg/_pose.py
[3.145s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/__init__.py
[3.145s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_kill.py
[3.146s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_set_pen.py
[3.146s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_spawn.py
[3.146s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_teleport_absolute.py
[3.146s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_teleport_relative.py
[3.146s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[3.146s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[3.146s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[3.147s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__python.so
[3.147s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[3.147s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[3.147s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[3.147s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[3.147s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[3.147s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[3.147s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[3.148s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[3.148s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[3.148s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[3.148s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[3.148s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[3.148s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[3.148s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[3.149s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[3.149s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[3.149s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[3.149s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[3.149s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[3.149s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[3.149s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[3.150s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[3.150s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[3.150s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[3.150s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[3.150s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[3.150s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[3.150s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[3.150s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/turtlesim/draw_square
[3.151s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/turtlesim/mimic
[3.151s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[3.151s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[3.151s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[3.151s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[3.151s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[3.151s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/path.sh
[3.151s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[3.151s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/local_setup.bash
[3.152s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/local_setup.sh
[3.152s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[3.152s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[3.152s] -- Symlinking: /home/federico/dev_ws/install/turtlesim/share/turtlesim/package.dsv
[3.153s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[3.154s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[3.154s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[3.154s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[3.154s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[3.154s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[3.154s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.154s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.155s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[3.155s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[3.155s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/package.xml
[3.155s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[3.155s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[3.155s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[3.155s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[3.155s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[3.188s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images
[3.189s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/foxy.png
[3.189s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/ardent.png
[3.189s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/galactic.png
[3.189s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[3.189s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/dashing.png
[3.189s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/crystal.png
